Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> triples_block
Rule 1     parse_sparql -> prefixes select_query values_clause
Rule 2     parse_sparql -> prefixes construct_query values_clause
Rule 3     parse_sparql -> prefixes ask_query values_clause
Rule 4     parse_sparql -> prefixes describe_query values_clause
Rule 5     prefixes -> empty
Rule 6     prefixes -> base_decl prefixes
Rule 7     prefixes -> prefix_decl prefixes
Rule 8     base_decl -> BASE IRIREF
Rule 9     prefix_decl -> PREFIX ID COLON IRIREF
Rule 10    prefix_decl -> PREFIX COLON IRIREF
Rule 11    select_query -> select_clause dataset_clauses where_clause solution_modifier
Rule 12    select_clause -> SELECT distinct var_list
Rule 13    select_clause -> SELECT distinct ALL
Rule 14    distinct -> DISTINCT
Rule 15    distinct -> empty
Rule 16    var_list -> VAR var_lists
Rule 17    var_list -> LPAR expression AS VAR RPAR var_lists
Rule 18    var_list -> expression AS VAR var_lists
Rule 19    var_list -> expression var_lists
Rule 20    var_lists -> var_list
Rule 21    var_lists -> empty
Rule 22    construct_query -> CONSTRUCT construct_template dataset_clauses where_clause solution_modifier
Rule 23    construct_query -> CONSTRUCT dataset_clauses WHERE LKEY triples_templates RKEY solution_modifier
Rule 24    construct_template -> LKEY construct_triples RKEY
Rule 25    construct_template -> LKEY RKEY
Rule 26    construct_triples -> triples_same_subject construct_triples_expr
Rule 27    construct_triples -> empty
Rule 28    construct_triples_expr -> POINT construct_triples
Rule 29    construct_triples_expr -> POINT
Rule 30    construct_triples_expr -> empty
Rule 31    triples_templates -> triples_same_subject triples_template_expr
Rule 32    triples_template_expr -> POINT triples_templates
Rule 33    triples_template_expr -> POINT
Rule 34    triples_template_expr -> empty
Rule 35    triples_same_subject -> var_or_term property_list_not_empty
Rule 36    triples_same_subject -> triples_node property_list
Rule 37    property_list -> property_list_not_empty
Rule 38    property_list -> empty
Rule 39    object_list -> object object_list_exp
Rule 40    object_list_exp -> COMA object object_list_exp
Rule 41    object_list_exp -> empty
Rule 42    object -> graph_node
Rule 43    ask_query -> ASK dataset_clauses where_clause solution_modifier
Rule 44    describe_query -> DESCRIBE VAR var_or_iris dataset_clauses where_clause solution_modifier
Rule 45    describe_query -> DESCRIBE VAR var_or_iris dataset_clauses solution_modifier
Rule 46    describe_query -> DESCRIBE iri var_or_iris dataset_clauses where_clause solution_modifier
Rule 47    describe_query -> DESCRIBE iri var_or_iris dataset_clauses solution_modifier
Rule 48    describe_query -> DESCRIBE ALL dataset_clauses where_clause solution_modifier
Rule 49    describe_query -> DESCRIBE ALL dataset_clauses solution_modifier
Rule 50    var_or_iris -> VAR var_or_iris
Rule 51    var_or_iris -> iri var_or_iris
Rule 52    var_or_iris -> empty
Rule 53    dataset_clauses -> FROM default_graph_clause dataset_clauses
Rule 54    dataset_clauses -> FROM named_graph_clause dataset_clauses
Rule 55    dataset_clauses -> empty
Rule 56    default_graph_clause -> source_selector
Rule 57    named_graph_clause -> NAMED source_selector
Rule 58    source_selector -> iri
Rule 59    where_clause -> WHERE group_graph_pattern
Rule 60    where_clause -> group_graph_pattern
Rule 61    sub_select -> select_clause where_clause solution_modifier values_clause
Rule 62    group_graph_pattern -> LKEY group_graph_pattern_sub RKEY
Rule 63    group_graph_pattern -> LKEY sub_select RKEY
Rule 64    group_graph_pattern_sub -> triples_block pattern_blocks
Rule 65    group_graph_pattern_sub -> pattern_blocks
Rule 66    pattern_blocks -> graph_pattern_not_triples POINT triples_block pattern_blocks
Rule 67    pattern_blocks -> graph_pattern_not_triples triples_block pattern_blocks
Rule 68    pattern_blocks -> graph_pattern_not_triples POINT pattern_blocks
Rule 69    pattern_blocks -> graph_pattern_not_triples pattern_blocks
Rule 70    pattern_blocks -> empty
Rule 71    graph_pattern_not_triples -> group_or_union_graph_pattern
Rule 72    graph_pattern_not_triples -> optional_graph_pattern
Rule 73    graph_pattern_not_triples -> minus_graph_pattern
Rule 74    graph_pattern_not_triples -> graph_graph_pattern
Rule 75    graph_pattern_not_triples -> service_graph_pattern
Rule 76    graph_pattern_not_triples -> filter
Rule 77    graph_pattern_not_triples -> bind
Rule 78    graph_pattern_not_triples -> inline_data
Rule 79    group_or_union_graph_pattern -> group_graph_pattern union_patterns
Rule 80    union_patterns -> UNION group_graph_pattern union_patterns
Rule 81    union_patterns -> empty
Rule 82    optional_graph_pattern -> OPTIONAL group_graph_pattern
Rule 83    minus_graph_pattern -> MINUS group_graph_pattern
Rule 84    graph_graph_pattern -> GRAPH VAR group_graph_pattern
Rule 85    graph_graph_pattern -> GRAPH iri group_graph_pattern
Rule 86    service_graph_pattern -> SERVICE silent VAR group_graph_pattern
Rule 87    service_graph_pattern -> SERVICE silent iri group_graph_pattern
Rule 88    silent -> SILENT
Rule 89    silent -> empty
Rule 90    filter -> FILTER constraint
Rule 91    bind -> BIND LPAR expression AS VAR RPAR
Rule 92    inline_data -> VALUES data_block
Rule 93    constraint -> bracketted_expression
Rule 94    constraint -> function_call
Rule 95    constraint -> built_in_call
Rule 96    function_call -> iri arg_list
Rule 97    arg_list -> NIL
Rule 98    arg_list -> LPAR distinct expression more_args RPAR
Rule 99    arg_list -> LPAR expression more_args RPAR
Rule 100   more_args -> COMA expression more_args
Rule 101   more_args -> empty
Rule 102   values_clause -> VALUES data_block
Rule 103   values_clause -> empty
Rule 104   data_block -> inline_data_one_var
Rule 105   data_block -> inline_data_full
Rule 106   inline_data_one_var -> VAR LKEY data_block_values RKEY
Rule 107   data_block_values -> data_block_value data_block_values
Rule 108   data_block_values -> empty
Rule 109   data_block_value -> iri
Rule 110   data_block_value -> rdf_literal
Rule 111   data_block_value -> numeric_literal
Rule 112   data_block_value -> boolean_literal
Rule 113   data_block_value -> UNDEF
Rule 114   inline_data_full -> NIL LKEY bracketed_data_block_values RKEY
Rule 115   inline_data_full -> NIL LKEY nils RKEY
Rule 116   inline_data_full -> LPAR vars RPAR LKEY nils RKEY
Rule 117   inline_data_full -> LPAR vars RPAR LKEY bracketed_data_block_values RKEY
Rule 118   vars -> VAR vars
Rule 119   vars -> empty
Rule 120   nils -> NIL nils
Rule 121   nils -> empty
Rule 122   bracketed_data_block_values -> LPAR data_block_values RPAR bracketed_data_block_values
Rule 123   bracketed_data_block_values -> empty
Rule 124   triples_block -> triples_same_subject_path POINT triples_block
Rule 125   triples_block -> triples_same_subject_path POINT
Rule 126   triples_block -> triples_same_subject_path
Rule 127   triples_same_subject_path -> var_or_term property_list_path_not_empty
Rule 128   triples_same_subject_path -> triples_node_path property_list_path
Rule 129   property_list_path -> property_list_path_not_empty
Rule 130   property_list_path -> empty
Rule 131   property_list_path_not_empty -> verb_path object_list_path object_list_path_expr
Rule 132   property_list_path_not_empty -> verb_simple object_list_path object_list_path_expr
Rule 133   object_list_path_expr -> SEMI_COLON verb_path object_list object_list_path_expr
Rule 134   object_list_path_expr -> SEMI_COLON verb_simple object_list object_list_path_expr
Rule 135   object_list_path_expr -> SEMI_COLON object_list_path_expr
Rule 136   object_list_path_expr -> empty
Rule 137   verb_path -> path
Rule 138   verb_simple -> VAR
Rule 139   object_list_path -> object_path object_path_expr
Rule 140   object_path_expr -> COMA object_path object_path_expr
Rule 141   object_path_expr -> empty
Rule 142   object_path -> graph_node_path
Rule 143   graph_node_path -> var_or_term
Rule 144   graph_node_path -> triples_node_path
Rule 145   triples_node_path -> collection_path
Rule 146   triples_node_path -> blank_node_property_list_path
Rule 147   blank_node_property_list_path -> LBRC property_list_path_not_empty RBRC
Rule 148   collection_path -> LPAR graph_node_path graph_node_paths RPAR
Rule 149   graph_node_paths -> graph_node_path graph_node_paths
Rule 150   graph_node_paths -> empty
Rule 151   path -> path_alternative
Rule 152   path_alternative -> path_sequence path_sequence_expr
Rule 153   path_sequence_expr -> PIPE path_sequence path_sequence_expr
Rule 154   path_sequence_expr -> empty
Rule 155   path_sequence -> path_elt_or_inverse path_elt_or_inverse_expr
Rule 156   path_elt_or_inverse_expr -> ART_DIV path_elt_or_inverse path_elt_or_inverse_expr
Rule 157   path_elt_or_inverse_expr -> empty
Rule 158   path_elt_or_inverse -> path_elt
Rule 159   path_elt_or_inverse -> path_elt_expr
Rule 160   path_elt_expr -> CARRET path_elt
Rule 161   path_elt -> path_primary path_mod
Rule 162   path_mod -> QMARK
Rule 163   path_mod -> ALL
Rule 164   path_mod -> ART_PLUS
Rule 165   path_mod -> empty
Rule 166   path_primary -> iri
Rule 167   path_primary -> ID
Rule 168   path_primary -> NEG path
Rule 169   path_primary -> NEG bracketed_path
Rule 170   path_primary -> bracketed_path
Rule 171   bracketed_path -> LPAR path RPAR
Rule 172   collection -> LPAR graph_node graph_nodes RPAR
